-0.0014376,-0.0012437,-0.00094381,-0.00056001,-0.00018415,0.0001123,0.00025816,0.00035364,0.0006518,0.0011359,0.0017125,0.0023085,0.0026939,0.0026586,0.0023025,0.0017983,0.0012375,0.00068711,0.00017035,-0.00033459,-0.00084108,-0.001299,-0.0016359,-0.0018027,-0.0017543,-0.0014543,-0.00089243,-9.414e-05,0.000842,0.0017665,0.0025345,0.0029199,0.0027263,0.0021277,0.0014816,0.00088987,0.0003161,-0.00025426,-0.0008503,-0.0014637,-0.0020267,-0.0024678,-0.0027572,-0.0028796,-0.002826,-0.0026088,-0.0022538,-0.0017979,-0.0013056,-0.00081423,-0.00030645,0.00030552,0.0010196,0.0017142,0.0023823,0.0031019,0.0038627,0.004607,0.0052163,0.0055743,0.0054325,0.0046596,0.0034194,0.0019288,0.00042047,-0.00094891,-0.0020824,-0.0029947,-0.0037148,-0.004337,-0.0047412,-0.0047833
-0.0011919,-0.0010409,-0.00080267,-0.00049416,-0.00019433,4.8101e-05,0.0001827,0.00029013,0.00057296,0.0010223,0.0015667,0.0021319,0.0024945,0.0024621,0.0021349,0.0016634,0.0011359,0.00061987,0.00013708,-0.00033452,-0.00080554,-0.0012293,-0.0015446,-0.0017011,-0.0016558,-0.0013766,-0.00085374,-0.00011086,0.00076342,0.0016297,0.0023474,0.0027063,0.0025244,0.001968,0.0013737,0.00082167,0.00028927,-0.00023488,-0.00078208,-0.0013449,-0.0018581,-0.0022589,-0.0025215,-0.0026255,-0.0025702,-0.0023668,-0.002044,-0.0016306,-0.0011786,-0.00074631,-0.00029815,0.00024661,0.00088483,0.0015009,0.0020892,0.0027197,0.0033818,0.0040126,0.0045083,0.0047845,0.0046704,0.0040099,0.0029625,0.0016843,0.00037945,-0.00079106,-0.0017684,-0.0025371,-0.003148,-0.0036721,-0.0039964,-0.0040208
-0.0014816,-0.0012779,-0.00096345,-0.00056292,-0.00017523,0.00012759,0.00027425,0.0003715,0.00067486,0.0011623,0.0017373,0.0023281,0.0027081,0.002669,0.002309,0.0017981,0.0012308,0.00067263,0.00014856,-0.00036222,-0.0008732,-0.0013313,-0.0016682,-0.0018351,-0.0017847,-0.0014796,-0.00091329,-0.00011283,0.00082223,0.0017442,0.0025079,0.0028921,0.0026971,0.0021047,0.0014668,0.00087939,0.0003089,-0.00025821,-0.00084965,-0.001454,-0.0020082,-0.0024347,-0.0027122,-0.0028226,-0.0027633,-0.0025435,-0.0021942,-0.0017461,-0.0012621,-0.00078596,-0.00029005,0.00030765,0.001012,0.0016968,0.002358,0.0030658,0.0038256,0.0045828,0.0052123,0.0055857,0.0054633,0.0047001,0.0034635,0.0019821,0.00046103,-0.00090867,-0.0020499,-0.002949,-0.0036761,-0.0043032,-0.0046951,-0.0047345
-0.0014936,-0.0012914,-0.000978,-0.00057735,-0.00018626,0.00011956,0.00027062,0.00037367,0.0006914,0.0011971,0.0017968,0.0024082,0.0028016,0.0027609,0.0023904,0.0018639,0.0012747,0.00069535,0.00015108,-0.0003795,-0.00090817,-0.0013815,-0.0017261,-0.0018919,-0.0018299,-0.0015051,-0.00090804,-6.7897e-05,0.00091228,0.0018732,0.0026659,0.0030591,0.0028557,0.0022351,0.001566,0.00093845,0.00032796,-0.0002755,-0.00090396,-0.0015478,-0.0021376,-0.0025978,-0.0028987,-0.0030167,-0.0029573,-0.0027266,-0.0023531,-0.0018787,-0.0013609,-0.00084971,-0.00031987,0.00031585,0.0010654,0.0017966,0.0024936,0.0032275,0.0040161,0.0047824,0.0054029,0.0057609,0.0056051,0.0048066,0.0035347,0.00201,0.00045115,-0.00096222,-0.0021442,-0.0030729,-0.0038167,-0.0044493,-0.00484,-0.0048738
-0.0014954,-0.0012833,-0.00095901,-0.00054798,-0.0001447,0.00016817,0.00031109,0.00039292,0.00068132,0.0011572,0.0017212,0.0023022,0.0026788,0.0026396,0.0022835,0.001782,0.0012226,0.00067789,0.00016804,-0.00033103,-0.00083186,-0.0012813,-0.0016119,-0.0017768,-0.0017293,-0.0014329,-0.00087785,-8.9186e-05,0.00083889,0.001758,0.002524,0.0029141,0.0027242,0.0021294,0.0014883,0.00089624,0.00031986,-0.00024685,-0.00083738,-0.0014471,-0.0020097,-0.0024519,-0.002745,-0.0028691,-0.0028216,-0.00261,-0.0022604,-0.0018022,-0.0013014,-0.00080746,-0.00029055,0.00032743,0.0010538,0.0017511,0.002423,0.0031462,0.0039322,0.0047182,0.0053657,0.0057535,0.0056162,0.0048155,0.0035372,0.0019947,0.00041903,-0.00099729,-0.0021595,-0.003067,-0.0038063,-0.0044467,-0.0048384,-0.0048802
-0.0014847,-0.0012781,-0.00095969,-0.00055705,-0.00016847,0.000134,0.00027763,0.00037101,0.00067039,0.0011495,0.0017183,0.0023027,0.0026807,0.0026442,0.0022873,0.0017835,0.0012224,0.00067223,0.00015717,-0.00034457,-0.00084912,-0.0013037,-0.0016404,-0.0018099,-0.0017654,-0.0014726,-0.00091885,-0.00013402,0.0007899,0.0017025,0.0024633,0.0028468,0.0026574,0.0020704,0.0014421,0.00086715,0.00030495,-0.0002509,-0.00083425,-0.0014334,-0.0019744,-0.0023932,-0.002665,-0.0027755,-0.0027126,-0.0024956,-0.0021495,-0.0017061,-0.0012255,-0.00076163,-0.00028074,0.00029906,0.00098524,0.0016585,0.0023102,0.0030102,0.0037685,0.0045315,0.0051599,0.0055412,0.0054435,0.0046863,0.0034611,0.0019858,0.00047931,-0.00089084,-0.0020375,-0.0029397,-0.0036679,-0.0042934,-0.0046772,-0.0047173
-0.0015168,-0.001305,-0.0009826,-0.00057366,-0.00017232,0.0001408,0.00029104,0.0003848,0.00068844,0.0011798,0.0017627,0.0023531,0.0027344,0.0026961,0.0023358,0.0018247,0.001255,0.00069472,0.00017038,-0.00034335,-0.00085771,-0.0013182,-0.0016562,-0.0018219,-0.0017657,-0.0014541,-0.00087803,-6.9237e-05,0.00087442,0.0018017,0.0025649,0.0029423,0.0027452,0.0021422,0.001489,0.00088563,0.00029664,-0.00028437,-0.00088467,-0.0014999,-0.0020609,-0.0024957,-0.0027789,-0.0028893,-0.0028298,-0.0026055,-0.0022458,-0.0017898,-0.0012914,-0.0008003,-0.00028918,0.00033235,0.0010582,0.0017571,0.0024372,0.0031648,0.0039441,0.0047231,0.0053655,0.0057559,0.005616,0.0048211,0.003546,0.0020158,0.00044973,-0.00096446,-0.0021458,-0.0030752,-0.0038186,-0.004451,-0.0048289,-0.004857
-0.0014756,-0.0012674,-0.00095144,-0.00055005,-0.00015979,0.00014206,0.00028444,0.00037226,0.00066787,0.0011462,0.0017147,0.0023022,0.0026815,0.0026416,0.002282,0.001776,0.0012149,0.00066608,0.00015222,-0.00034879,-0.00084963,-0.0012991,-0.0016306,-0.0017945,-0.0017457,-0.0014464,-0.00088703,-9.1727e-05,0.00084097,0.0017631,0.0025319,0.0029221,0.0027311,0.0021317,0.0014858,0.00089011,0.0003123,-0.00025994,-0.00085902,-0.001475,-0.0020348,-0.0024674,-0.0027523,-0.0028694,-0.0028161,-0.0025975,-0.0022459,-0.0017886,-0.0012916,-0.00080172,-0.00029303,0.00031593,0.00104,0.0017323,0.0023986,0.0031165,0.0038962,0.0046651,0.0052981,0.0056877,0.0055547,0.0047755,0.0035221,0.0020129,0.00046303,-0.00093646,-0.0020905,-0.0030121,-0.003752,-0.0043912,-0.0048036,-0.0048639
-0.0014869,-0.0012789,-0.00096086,-0.00055826,-0.00016798,0.00013359,0.000278,0.00036951,0.00066168,0.001132,0.0016896,0.0022652,0.0026369,0.0026031,0.0022547,0.0017637,0.0012165,0.00067936,0.00017776,-0.0003141,-0.0008101,-0.0012598,-0.0015904,-0.0017609,-0.0017193,-0.0014351,-0.00089563,-0.00012946,0.00076916,0.0016598,0.0023998,0.0027726,0.0025864,0.0020098,0.0013949,0.00083201,0.00028798,-0.00025169,-0.00081666,-0.0014015,-0.0019276,-0.0023353,-0.002599,-0.0027027,-0.0026459,-0.0024362,-0.0020956,-0.001665,-0.0011967,-0.00073939,-0.0002662,0.00030726,0.00098895,0.0016478,0.0022834,0.0029737,0.0037271,0.0044797,0.0051067,0.005486,0.0053792,0.0046254,0.0033995,0.0019289,0.00042861,-0.00092032,-0.0020181,-0.0029079,-0.003629,-0.0042422,-0.0046249,-0.0046665
-0.0014664,-0.001259,-0.00094079,-0.00053773,-0.00014465,0.00015653,0.00029443,0.00038075,0.00067539,0.001147,0.0016966,0.0022543,0.002606,0.0025615,0.0022104,0.0017185,0.0011671,0.00062465,0.00011645,-0.00038023,-0.00087299,-0.0013122,-0.0016279,-0.0017793,-0.0017152,-0.0014077,-0.00084224,-5.3049e-05,0.00085777,0.0017501,0.0024817,0.0028469,0.0026585,0.002087,0.0014605,0.0008779,0.0003049,-0.00025839,-0.0008429,-0.0014459,-0.00199,-0.0024134,-0.002689,-0.0027996,-0.0027382,-0.002523,-0.0021728,-0.0017284,-0.0012431,-0.00076174,-0.00026433,0.00033385,0.0010383,0.0017246,0.002386,0.0030918,0.0038566,0.0046153,0.0052535,0.0056453,0.0055196,0.004742,0.0034911,0.0019854,0.00043921,-0.00095354,-0.0021072,-0.0030375,-0.0037754,-0.0044156,-0.0048147,-0.0048591
-0.0014718,-0.0012671,-0.00095257,-0.0005511,-0.00015839,0.00014737,0.00029002,0.0003795,0.00067516,0.0011573,0.0017208,0.0022924,0.0026563,0.0026185,0.0022674,0.0017709,0.0012161,0.00066836,0.00015547,-0.00034866,-0.00084804,-0.0012963,-0.0016223,-0.0017816,-0.001723,-0.0014133,-0.00084652,-5.3666e-05,0.00087044,0.0017781,0.0025223,0.0028905,0.0027,0.0021163,0.0014792,0.00088379,0.00030528,-0.00026474,-0.00085302,-0.0014615,-0.0020159,-0.0024527,-0.0027404,-0.0028566,-0.0027986,-0.0025839,-0.002235,-0.0017859,-0.00129,-0.0008012,-0.00028747,0.00033225,0.0010608,0.0017621,0.0024356,0.0031537,0.0039272,0.0047006,0.0053304,0.0057162,0.0055706,0.0047723,0.0034854,0.0019667,0.00040341,-0.0010119,-0.0021821,-0.0030937,-0.0038166,-0.004436,-0.0048138,-0.0048373
-0.001429,-0.0012308,-0.00092486,-0.00053721,-0.00016216,0.00012816,0.00026363,0.00035139,0.00063667,0.0010945,0.0016356,0.0021908,0.0025462,0.0025133,0.0021785,0.0017056,0.001174,0.00065136,0.00016001,-0.00032248,-0.00080373,-0.0012389,-0.0015578,-0.0017196,-0.0016739,-0.0013903,-0.000858,-0.00010857,0.00076956,0.001631,0.002345,0.0026997,0.00252,0.0019673,0.0013696,0.00081872,0.00028272,-0.00024434,-0.0007991,-0.0013711,-0.0018858,-0.0022825,-0.0025394,-0.0026366,-0.0025768,-0.0023688,-0.0020358,-0.0016176,-0.0011636,-0.00072141,-0.0002588,0.00030211,0.00096297,0.0016087,0.0022323,0.0029012,0.0036284,0.0043525,0.0049506,0.0053212,0.0052018,0.0044635,0.0032902,0.0018795,0.00043363,-0.00087733,-0.0019618,-0.0028363,-0.0035355,-0.0041225,-0.0044838,-0.0045154
-0.0015036,-0.0012934,-0.00097129,-0.00056294,-0.00016636,0.00013905,0.00028347,0.00037412,0.00067063,0.0011517,0.0017195,0.0023014,0.0026741,0.0026391,0.0022872,0.0017891,0.0012323,0.00068624,0.00017609,-0.00032636,-0.00082965,-0.0012833,-0.0016174,-0.0017881,-0.0017431,-0.001449,-0.00089077,-0.00010548,0.00081481,0.0017214,0.0024724,0.0028473,0.0026569,0.0020747,0.0014457,0.00086297,0.0003026,-0.00025143,-0.0008329,-0.0014349,-0.00198,-0.0024043,-0.0026853,-0.0027984,-0.002742,-0.0025261,-0.002178,-0.0017394,-0.0012567,-0.00078398,-0.00029043,0.00030994,0.0010162,0.0017064,0.0023702,0.0030836,0.0038651,0.0046371,0.0052783,0.0056609,0.0055487,0.004765,0.0035038,0.0019927,0.00044629,-0.0009409,-0.0020926,-0.0030175,-0.0037489,-0.0043828,-0.004764,-0.0047901
-0.0015019,-0.0012855,-0.00095878,-0.00054489,-0.00014299,0.00016563,0.00030778,0.0003929,0.00068644,0.00116,0.0017125,0.0022711,0.0026265,0.0025838,0.0022309,0.0017363,0.001182,0.00063716,0.00012854,-0.00036841,-0.00086384,-0.0013045,-0.0016253,-0.0017793,-0.00172,-0.0014153,-0.00085488,-7.1086e-05,0.00083854,0.0017298,0.0024624,0.0028264,0.0026391,0.0020654,0.0014407,0.00086194,0.00029472,-0.00026162,-0.00084416,-0.0014414,-0.0019781,-0.0023924,-0.0026634,-0.0027688,-0.0027068,-0.00249,-0.0021424,-0.0017033,-0.001221,-0.0007459,-0.00025111,0.00034233,0.0010442,0.0017264,0.0023796,0.0030856,0.0038592,0.0046262,0.0052651,0.0056561,0.0055428,0.004757,0.0034968,0.0019896,0.0004356,-0.00095929,-0.0021153,-0.0030416,-0.003789,-0.0044143,-0.0047997,-0.0048378
-0.0015005,-0.0012889,-0.00096709,-0.00055985,-0.00016726,0.00013889,0.00028079,0.00037002,0.0006624,0.0011359,0.0016978,0.0022764,0.002649,0.0026165,0.0022674,0.0017752,0.0012244,0.0006835,0.00017687,-0.00032149,-0.00082024,-0.0012702,-0.0016034,-0.0017723,-0.0017283,-0.0014357,-0.00088557,-0.00010494,0.00080991,0.0017161,0.002468,0.002849,0.0026621,0.0020816,0.0014515,0.00087205,0.00030419,-0.000254,-0.00084311,-0.0014474,-0.0019919,-0.0024176,-0.0026966,-0.0028077,-0.0027492,-0.0025292,-0.0021771,-0.0017317,-0.0012481,-0.00077025,-0.00027525,0.00032124,0.0010248,0.0017084,0.0023655,0.0030691,0.0038308,0.0045862,0.0052179,0.005602,0.0054768,0.004703,0.0034565,0.0019731,0.00045187,-0.00092564,-0.0020686,-0.0029805,-0.003714,-0.0043364,-0.0047291,-0.004778
-0.0014451,-0.001241,-0.00092935,-0.00053503,-0.00015156,0.00014385,0.00027992,0.00036417,0.00064465,0.0011004,0.0016421,0.0021962,0.0025552,0.0025218,0.0021831,0.0017053,0.0011713,0.0006501,0.00016444,-0.00031312,-0.00079262,-0.0012254,-0.0015459,-0.0017092,-0.0016688,-0.0013931,-0.00086919,-0.00012128,0.00075985,0.0016329,0.0023569,0.0027244,0.0025462,0.0019872,0.0013866,0.00083461,0.00029568,-0.00023223,-0.0007904,-0.0013674,-0.0018883,-0.0022926,-0.0025583,-0.002667,-0.0026141,-0.0024099,-0.0020781,-0.0016559,-0.0011954,-0.00074099,-0.00027147,0.00030347,0.00097808,0.0016295,0.0022613,0.0029423,0.0036859,0.00444,0.00506,0.0054373,0.0053269,0.004585,0.0033809,0.0019301,0.00045831,-0.0008828,-0.0019924,-0.00289,-0.0035981,-0.0042032,-0.0046017,-0.0046521
-0.0014053,-0.0012063,-0.00090014,-0.00051257,-0.0001381,0.00015129,0.00028058,0.00035905,0.00063814,0.0010904,0.0016197,0.002159,0.0025028,0.0024662,0.0021353,0.0016681,0.0011441,0.00062964,0.00014701,-0.0003262,-0.00079767,-0.0012227,-0.0015324,-0.0016869,-0.0016355,-0.0013502,-0.00082208,-7.9194e-05,0.00078923,0.0016411,0.0023434,0.0026936,0.0025166,0.001974,0.001382,0.00083228,0.00029286,-0.00023723,-0.00078671,-0.0013553,-0.0018725,-0.0022777,-0.0025431,-0.002648,-0.0025926,-0.0023874,-0.0020569,-0.0016382,-0.0011811,-0.00073056,-0.00025832,0.00031095,0.00098144,0.0016348,0.00226,0.0029318,0.0036581,0.0043901,0.0049963,0.0053662,0.0052395,0.004487,0.0032897,0.0018636,0.0004076,-0.00091855,-0.0020127,-0.0028885,-0.0035848,-0.0041747,-0.0045418,-0.0045795
-0.0013015,-0.0011248,-0.00085156,-0.00050083,-0.00015999,0.00010601,0.00023411,0.00032404,0.00059802,0.0010418,0.0015706,0.0021113,0.0024572,0.0024266,0.0021009,0.0016417,0.0011269,0.0006219,0.00014913,-0.00031412,-0.00077568,-0.0011908,-0.0014956,-0.0016487,-0.0016008,-0.0013238,-0.00080653,-7.4937e-05,0.00078186,0.0016295,0.0023305,0.002678,0.0025019,0.0019571,0.001364,0.00081661,0.00028876,-0.00022866,-0.00077107,-0.001331,-0.0018411,-0.0022441,-0.0025108,-0.0026218,-0.0025781,-0.0023827,-0.002061,-0.0016466,-0.001194,-0.00074893,-0.00028293,0.00027524,0.00093761,0.001576,0.0021915,0.0028466,0.0035477,0.0042309,0.004786,0.0051085,0.0049856,0.0042646,0.0031215,0.0017571,0.00037026,-0.00088129,-0.0019173,-0.0027437,-0.0034092,-0.0039728,-0.0043125,-0.0043393
